2024-06-03 19:41:25,999 INFO  SnsAmbassador - Init simulation with startTime=0, endTime=1000000000000
2024-06-03 19:41:26,044 INFO  SnsAmbassador - Initialized SNS
2024-06-03 19:41:30,934 INFO  SnsAmbassador - Added TrafficLight id=tl_0 position=GeoPoint{lat=41.554183,lon=-8.430902,alt=0.00} @time=0.000,000,000 s
2024-06-03 19:41:30,934 INFO  SnsAmbassador - Added RSU id=rsu_0 position=GeoPoint{lat=41.554117,lon=-8.430881,alt=0.00} @time=0.000,000,000 s
2024-06-03 19:41:30,949 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 40.0 for node id=rsu_0 @time=0.000,000,000 s
2024-06-03 19:41:32,937 INFO  SnsAmbassador - Added Vehicle id=veh_0 position=GeoPoint{lat=41.554109,lon=-8.432082,alt=0.00} @time=6.000,000,000 s
2024-06-03 19:41:32,937 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_0 @time=6.000,000,000 s
2024-06-03 19:41:32,937 INFO  SnsAmbassador - Added Vehicle id=veh_1 position=GeoPoint{lat=41.553217,lon=-8.430872,alt=0.00} @time=6.000,000,000 s
2024-06-03 19:41:32,937 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_1 @time=6.000,000,000 s
2024-06-03 19:41:32,937 INFO  SnsAmbassador - Added Vehicle id=veh_3 position=GeoPoint{lat=41.555018,lon=-8.430894,alt=0.00} @time=6.000,000,000 s
2024-06-03 19:41:32,938 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_3 @time=6.000,000,000 s
2024-06-03 19:41:32,938 INFO  SnsAmbassador - Added Vehicle id=veh_5 position=GeoPoint{lat=41.554126,lon=-8.429684,alt=0.00} @time=6.000,000,000 s
2024-06-03 19:41:32,938 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_5 @time=6.000,000,000 s
2024-06-03 19:41:33,331 INFO  SnsAmbassador - Added Vehicle id=veh_2 position=GeoPoint{lat=41.553217,lon=-8.430872,alt=0.00} @time=7.000,000,000 s
2024-06-03 19:41:33,332 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_2 @time=7.000,000,000 s
2024-06-03 19:41:33,332 INFO  SnsAmbassador - Added Vehicle id=veh_4 position=GeoPoint{lat=41.555018,lon=-8.430894,alt=0.00} @time=7.000,000,000 s
2024-06-03 19:41:33,332 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_4 @time=7.000,000,000 s
2024-06-03 19:41:41,718 INFO  SnsAmbassador - Removed Node id=veh_3 @time=28.000,000,000 s
2024-06-03 19:41:42,118 INFO  SnsAmbassador - Removed Node id=veh_4 @time=29.000,000,000 s
2024-06-03 19:41:42,118 INFO  SnsAmbassador - Removed Node id=veh_1 @time=29.000,000,000 s
2024-06-03 19:41:42,519 INFO  SnsAmbassador - Removed Node id=veh_2 @time=30.000,000,000 s
2024-06-03 19:41:43,318 INFO  SnsAmbassador - Removed Node id=veh_5 @time=32.000,000,000 s
2024-06-03 19:41:43,318 INFO  SnsAmbassador - Removed Node id=veh_0 @time=32.000,000,000 s
2024-06-03 19:41:47,334 INFO  SnsAmbassador - Added Vehicle id=veh_6 position=GeoPoint{lat=41.554109,lon=-8.432082,alt=0.00} @time=42.000,000,000 s
2024-06-03 19:41:47,335 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_6 @time=42.000,000,000 s
2024-06-03 19:41:47,335 INFO  SnsAmbassador - Added Vehicle id=veh_7 position=GeoPoint{lat=41.553217,lon=-8.430872,alt=0.00} @time=42.000,000,000 s
2024-06-03 19:41:47,335 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_7 @time=42.000,000,000 s
2024-06-03 19:41:47,335 INFO  SnsAmbassador - Added Vehicle id=veh_9 position=GeoPoint{lat=41.555018,lon=-8.430894,alt=0.00} @time=42.000,000,000 s
2024-06-03 19:41:47,335 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_9 @time=42.000,000,000 s
2024-06-03 19:41:47,335 INFO  SnsAmbassador - Added Vehicle id=veh_11 position=GeoPoint{lat=41.554126,lon=-8.429684,alt=0.00} @time=42.000,000,000 s
2024-06-03 19:41:47,335 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_11 @time=42.000,000,000 s
2024-06-03 19:41:47,729 INFO  SnsAmbassador - Added Vehicle id=veh_8 position=GeoPoint{lat=41.553217,lon=-8.430872,alt=0.00} @time=43.000,000,000 s
2024-06-03 19:41:47,729 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_8 @time=43.000,000,000 s
2024-06-03 19:41:47,729 INFO  SnsAmbassador - Added Vehicle id=veh_10 position=GeoPoint{lat=41.555018,lon=-8.430894,alt=0.00} @time=43.000,000,000 s
2024-06-03 19:41:47,729 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_10 @time=43.000,000,000 s
2024-06-03 19:41:54,121 INFO  SnsAmbassador - Removed Node id=veh_9 @time=59.000,000,000 s
2024-06-03 19:41:54,524 INFO  SnsAmbassador - Removed Node id=veh_7 @time=60.000,000,000 s
2024-06-03 19:41:55,321 INFO  SnsAmbassador - Removed Node id=veh_8 @time=62.000,000,000 s
2024-06-03 19:41:55,321 INFO  SnsAmbassador - Removed Node id=veh_10 @time=62.000,000,000 s
2024-06-03 19:41:56,522 INFO  SnsAmbassador - Removed Node id=veh_11 @time=65.000,000,000 s
2024-06-03 19:41:56,522 INFO  SnsAmbassador - Removed Node id=veh_6 @time=65.000,000,000 s
2024-06-03 19:42:02,248 INFO  SnsAmbassador - Finished simulation
