2024-06-03 19:54:34,753 INFO  SnsAmbassador - Init simulation with startTime=0, endTime=1000000000000
2024-06-03 19:54:34,780 INFO  SnsAmbassador - Initialized SNS
2024-06-03 19:54:37,684 INFO  SnsAmbassador - Added TrafficLight id=tl_0 position=GeoPoint{lat=41.554183,lon=-8.430902,alt=0.00} @time=0.000,000,000 s
2024-06-03 19:54:37,684 INFO  SnsAmbassador - Added RSU id=rsu_0 position=GeoPoint{lat=41.554117,lon=-8.430881,alt=0.00} @time=0.000,000,000 s
2024-06-03 19:54:37,706 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 40.0 for node id=rsu_0 @time=0.000,000,000 s
2024-06-03 19:54:37,779 INFO  SnsAmbassador - Added Vehicle id=veh_0 position=GeoPoint{lat=41.554109,lon=-8.432082,alt=0.00} @time=6.000,000,000 s
2024-06-03 19:54:37,779 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_0 @time=6.000,000,000 s
2024-06-03 19:54:37,780 INFO  SnsAmbassador - Added Vehicle id=veh_1 position=GeoPoint{lat=41.553217,lon=-8.430872,alt=0.00} @time=6.000,000,000 s
2024-06-03 19:54:37,780 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_1 @time=6.000,000,000 s
2024-06-03 19:54:37,780 INFO  SnsAmbassador - Added Vehicle id=veh_3 position=GeoPoint{lat=41.555018,lon=-8.430894,alt=0.00} @time=6.000,000,000 s
2024-06-03 19:54:37,781 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_3 @time=6.000,000,000 s
2024-06-03 19:54:37,781 INFO  SnsAmbassador - Added Vehicle id=veh_5 position=GeoPoint{lat=41.554126,lon=-8.429684,alt=0.00} @time=6.000,000,000 s
2024-06-03 19:54:37,781 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_5 @time=6.000,000,000 s
2024-06-03 19:54:37,798 INFO  SnsAmbassador - Added Vehicle id=veh_2 position=GeoPoint{lat=41.553217,lon=-8.430872,alt=0.00} @time=7.000,000,000 s
2024-06-03 19:54:37,799 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_2 @time=7.000,000,000 s
2024-06-03 19:54:37,799 INFO  SnsAmbassador - Added Vehicle id=veh_4 position=GeoPoint{lat=41.555018,lon=-8.430894,alt=0.00} @time=7.000,000,000 s
2024-06-03 19:54:37,799 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_4 @time=7.000,000,000 s
2024-06-03 19:54:38,025 INFO  SnsAmbassador - Removed Node id=veh_3 @time=28.000,000,000 s
2024-06-03 19:54:38,028 INFO  SnsAmbassador - Removed Node id=veh_4 @time=29.000,000,000 s
2024-06-03 19:54:38,028 INFO  SnsAmbassador - Removed Node id=veh_1 @time=29.000,000,000 s
2024-06-03 19:54:38,032 INFO  SnsAmbassador - Removed Node id=veh_2 @time=30.000,000,000 s
2024-06-03 19:54:38,036 INFO  SnsAmbassador - Removed Node id=veh_5 @time=32.000,000,000 s
2024-06-03 19:54:38,036 INFO  SnsAmbassador - Removed Node id=veh_0 @time=32.000,000,000 s
2024-06-03 19:54:38,066 INFO  SnsAmbassador - Added Vehicle id=veh_6 position=GeoPoint{lat=41.554109,lon=-8.432082,alt=0.00} @time=42.000,000,000 s
2024-06-03 19:54:38,066 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_6 @time=42.000,000,000 s
2024-06-03 19:54:38,066 INFO  SnsAmbassador - Added Vehicle id=veh_7 position=GeoPoint{lat=41.553217,lon=-8.430872,alt=0.00} @time=42.000,000,000 s
2024-06-03 19:54:38,066 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_7 @time=42.000,000,000 s
2024-06-03 19:54:38,066 INFO  SnsAmbassador - Added Vehicle id=veh_9 position=GeoPoint{lat=41.555018,lon=-8.430894,alt=0.00} @time=42.000,000,000 s
2024-06-03 19:54:38,066 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_9 @time=42.000,000,000 s
2024-06-03 19:54:38,066 INFO  SnsAmbassador - Added Vehicle id=veh_11 position=GeoPoint{lat=41.554126,lon=-8.429684,alt=0.00} @time=42.000,000,000 s
2024-06-03 19:54:38,066 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_11 @time=42.000,000,000 s
2024-06-03 19:54:38,071 INFO  SnsAmbassador - Added Vehicle id=veh_8 position=GeoPoint{lat=41.553217,lon=-8.430872,alt=0.00} @time=43.000,000,000 s
2024-06-03 19:54:38,072 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_8 @time=43.000,000,000 s
2024-06-03 19:54:38,072 INFO  SnsAmbassador - Added Vehicle id=veh_10 position=GeoPoint{lat=41.555018,lon=-8.430894,alt=0.00} @time=43.000,000,000 s
2024-06-03 19:54:38,072 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_10 @time=43.000,000,000 s
2024-06-03 19:54:38,171 INFO  SnsAmbassador - Removed Node id=veh_9 @time=59.000,000,000 s
2024-06-03 19:54:38,175 INFO  SnsAmbassador - Removed Node id=veh_7 @time=60.000,000,000 s
2024-06-03 19:54:38,181 INFO  SnsAmbassador - Removed Node id=veh_8 @time=62.000,000,000 s
2024-06-03 19:54:38,181 INFO  SnsAmbassador - Removed Node id=veh_10 @time=62.000,000,000 s
2024-06-03 19:54:38,189 INFO  SnsAmbassador - Removed Node id=veh_11 @time=65.000,000,000 s
2024-06-03 19:54:38,190 INFO  SnsAmbassador - Removed Node id=veh_6 @time=65.000,000,000 s
2024-06-03 19:54:38,226 INFO  SnsAmbassador - Added Vehicle id=veh_12 position=GeoPoint{lat=41.554109,lon=-8.432082,alt=0.00} @time=78.000,000,000 s
2024-06-03 19:54:38,226 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_12 @time=78.000,000,000 s
2024-06-03 19:54:38,226 INFO  SnsAmbassador - Added Vehicle id=veh_13 position=GeoPoint{lat=41.553217,lon=-8.430872,alt=0.00} @time=78.000,000,000 s
2024-06-03 19:54:38,226 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_13 @time=78.000,000,000 s
2024-06-03 19:54:38,226 INFO  SnsAmbassador - Added Vehicle id=veh_15 position=GeoPoint{lat=41.555018,lon=-8.430894,alt=0.00} @time=78.000,000,000 s
2024-06-03 19:54:38,226 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_15 @time=78.000,000,000 s
2024-06-03 19:54:38,226 INFO  SnsAmbassador - Added Vehicle id=veh_17 position=GeoPoint{lat=41.554126,lon=-8.429684,alt=0.00} @time=78.000,000,000 s
2024-06-03 19:54:38,226 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_17 @time=78.000,000,000 s
2024-06-03 19:54:38,232 INFO  SnsAmbassador - Added Vehicle id=veh_14 position=GeoPoint{lat=41.553217,lon=-8.430872,alt=0.00} @time=79.000,000,000 s
2024-06-03 19:54:38,232 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_14 @time=79.000,000,000 s
2024-06-03 19:54:38,232 INFO  SnsAmbassador - Added Vehicle id=veh_16 position=GeoPoint{lat=41.555018,lon=-8.430894,alt=0.00} @time=79.000,000,000 s
2024-06-03 19:54:38,232 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_16 @time=79.000,000,000 s
2024-06-03 19:54:38,312 INFO  SnsAmbassador - Removed Node id=veh_13 @time=96.000,000,000 s
2024-06-03 19:54:38,314 INFO  SnsAmbassador - Removed Node id=veh_15 @time=97.000,000,000 s
2024-06-03 19:54:38,318 INFO  SnsAmbassador - Removed Node id=veh_16 @time=99.000,000,000 s
2024-06-03 19:54:38,318 INFO  SnsAmbassador - Removed Node id=veh_14 @time=99.000,000,000 s
2024-06-03 19:54:38,320 INFO  SnsAmbassador - Removed Node id=veh_17 @time=100.000,000,000 s
2024-06-03 19:54:38,326 INFO  SnsAmbassador - Removed Node id=veh_12 @time=104.000,000,000 s
2024-06-03 19:54:38,351 INFO  SnsAmbassador - Added Vehicle id=veh_18 position=GeoPoint{lat=41.554109,lon=-8.432082,alt=0.00} @time=114.000,000,000 s
2024-06-03 19:54:38,352 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_18 @time=114.000,000,000 s
2024-06-03 19:54:38,352 INFO  SnsAmbassador - Added Vehicle id=veh_19 position=GeoPoint{lat=41.553217,lon=-8.430872,alt=0.00} @time=114.000,000,000 s
2024-06-03 19:54:38,352 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_19 @time=114.000,000,000 s
2024-06-03 19:54:38,352 INFO  SnsAmbassador - Added Vehicle id=veh_21 position=GeoPoint{lat=41.555018,lon=-8.430894,alt=0.00} @time=114.000,000,000 s
2024-06-03 19:54:38,352 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_21 @time=114.000,000,000 s
2024-06-03 19:54:38,352 INFO  SnsAmbassador - Added Vehicle id=veh_23 position=GeoPoint{lat=41.554126,lon=-8.429684,alt=0.00} @time=114.000,000,000 s
2024-06-03 19:54:38,352 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_23 @time=114.000,000,000 s
2024-06-03 19:54:38,356 INFO  SnsAmbassador - Added Vehicle id=veh_20 position=GeoPoint{lat=41.553217,lon=-8.430872,alt=0.00} @time=115.000,000,000 s
2024-06-03 19:54:38,357 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_20 @time=115.000,000,000 s
2024-06-03 19:54:38,357 INFO  SnsAmbassador - Added Vehicle id=veh_22 position=GeoPoint{lat=41.555018,lon=-8.430894,alt=0.00} @time=115.000,000,000 s
2024-06-03 19:54:38,357 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_22 @time=115.000,000,000 s
2024-06-03 19:54:38,444 INFO  SnsAmbassador - Removed Node id=veh_21 @time=136.000,000,000 s
2024-06-03 19:54:38,447 INFO  SnsAmbassador - Removed Node id=veh_19 @time=137.000,000,000 s
2024-06-03 19:54:38,450 INFO  SnsAmbassador - Removed Node id=veh_22 @time=139.000,000,000 s
2024-06-03 19:54:38,450 INFO  SnsAmbassador - Removed Node id=veh_20 @time=139.000,000,000 s
2024-06-03 19:54:38,452 INFO  SnsAmbassador - Removed Node id=veh_18 @time=140.000,000,000 s
2024-06-03 19:54:38,452 INFO  SnsAmbassador - Removed Node id=veh_23 @time=140.000,000,000 s
2024-06-03 19:54:38,474 INFO  SnsAmbassador - Added Vehicle id=veh_24 position=GeoPoint{lat=41.554109,lon=-8.432082,alt=0.00} @time=150.000,000,000 s
2024-06-03 19:54:38,474 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_24 @time=150.000,000,000 s
2024-06-03 19:54:38,474 INFO  SnsAmbassador - Added Vehicle id=veh_25 position=GeoPoint{lat=41.553217,lon=-8.430872,alt=0.00} @time=150.000,000,000 s
2024-06-03 19:54:38,475 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_25 @time=150.000,000,000 s
2024-06-03 19:54:38,475 INFO  SnsAmbassador - Added Vehicle id=veh_27 position=GeoPoint{lat=41.555018,lon=-8.430894,alt=0.00} @time=150.000,000,000 s
2024-06-03 19:54:38,475 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_27 @time=150.000,000,000 s
2024-06-03 19:54:38,475 INFO  SnsAmbassador - Added Vehicle id=veh_29 position=GeoPoint{lat=41.554126,lon=-8.429684,alt=0.00} @time=150.000,000,000 s
2024-06-03 19:54:38,475 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_29 @time=150.000,000,000 s
2024-06-03 19:54:38,482 INFO  SnsAmbassador - Added Vehicle id=veh_26 position=GeoPoint{lat=41.553217,lon=-8.430872,alt=0.00} @time=151.000,000,000 s
2024-06-03 19:54:38,482 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_26 @time=151.000,000,000 s
2024-06-03 19:54:38,482 INFO  SnsAmbassador - Added Vehicle id=veh_28 position=GeoPoint{lat=41.555018,lon=-8.430894,alt=0.00} @time=151.000,000,000 s
2024-06-03 19:54:38,482 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_28 @time=151.000,000,000 s
2024-06-03 19:54:38,664 INFO  SnsAmbassador - Removed Node id=veh_27 @time=173.000,000,000 s
2024-06-03 19:54:38,664 INFO  SnsAmbassador - Removed Node id=veh_25 @time=173.000,000,000 s
2024-06-03 19:54:38,667 INFO  SnsAmbassador - Removed Node id=veh_26 @time=174.000,000,000 s
2024-06-03 19:54:38,667 INFO  SnsAmbassador - Removed Node id=veh_28 @time=174.000,000,000 s
2024-06-03 19:54:38,669 INFO  SnsAmbassador - Removed Node id=veh_29 @time=175.000,000,000 s
2024-06-03 19:54:38,671 INFO  SnsAmbassador - Removed Node id=veh_24 @time=176.000,000,000 s
2024-06-03 19:54:38,705 INFO  SnsAmbassador - Added Vehicle id=veh_30 position=GeoPoint{lat=41.554109,lon=-8.432082,alt=0.00} @time=186.000,000,000 s
2024-06-03 19:54:38,705 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_30 @time=186.000,000,000 s
2024-06-03 19:54:38,705 INFO  SnsAmbassador - Added Vehicle id=veh_31 position=GeoPoint{lat=41.553217,lon=-8.430872,alt=0.00} @time=186.000,000,000 s
2024-06-03 19:54:38,705 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_31 @time=186.000,000,000 s
2024-06-03 19:54:38,706 INFO  SnsAmbassador - Added Vehicle id=veh_33 position=GeoPoint{lat=41.555018,lon=-8.430894,alt=0.00} @time=186.000,000,000 s
2024-06-03 19:54:38,706 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_33 @time=186.000,000,000 s
2024-06-03 19:54:38,706 INFO  SnsAmbassador - Added Vehicle id=veh_35 position=GeoPoint{lat=41.554126,lon=-8.429684,alt=0.00} @time=186.000,000,000 s
2024-06-03 19:54:38,706 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_35 @time=186.000,000,000 s
2024-06-03 19:54:38,710 INFO  SnsAmbassador - Added Vehicle id=veh_32 position=GeoPoint{lat=41.553217,lon=-8.430872,alt=0.00} @time=187.000,000,000 s
2024-06-03 19:54:38,710 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_32 @time=187.000,000,000 s
2024-06-03 19:54:38,710 INFO  SnsAmbassador - Added Vehicle id=veh_34 position=GeoPoint{lat=41.555018,lon=-8.430894,alt=0.00} @time=187.000,000,000 s
2024-06-03 19:54:38,710 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_34 @time=187.000,000,000 s
2024-06-03 19:54:38,758 INFO  SnsAmbassador - Removed Node id=veh_33 @time=202.000,000,000 s
2024-06-03 19:54:38,759 INFO  SnsAmbassador - Removed Node id=veh_31 @time=203.000,000,000 s
2024-06-03 19:54:38,760 INFO  SnsAmbassador - Removed Node id=veh_34 @time=204.000,000,000 s
2024-06-03 19:54:38,764 INFO  SnsAmbassador - Removed Node id=veh_32 @time=206.000,000,000 s
2024-06-03 19:54:38,768 INFO  SnsAmbassador - Removed Node id=veh_35 @time=209.000,000,000 s
2024-06-03 19:54:38,768 INFO  SnsAmbassador - Removed Node id=veh_30 @time=209.000,000,000 s
2024-06-03 19:54:38,788 INFO  SnsAmbassador - Added Vehicle id=veh_36 position=GeoPoint{lat=41.554109,lon=-8.432082,alt=0.00} @time=222.000,000,000 s
2024-06-03 19:54:38,788 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_36 @time=222.000,000,000 s
2024-06-03 19:54:38,788 INFO  SnsAmbassador - Added Vehicle id=veh_37 position=GeoPoint{lat=41.553217,lon=-8.430872,alt=0.00} @time=222.000,000,000 s
2024-06-03 19:54:38,788 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_37 @time=222.000,000,000 s
2024-06-03 19:54:38,788 INFO  SnsAmbassador - Added Vehicle id=veh_39 position=GeoPoint{lat=41.555018,lon=-8.430894,alt=0.00} @time=222.000,000,000 s
2024-06-03 19:54:38,788 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_39 @time=222.000,000,000 s
2024-06-03 19:54:38,788 INFO  SnsAmbassador - Added Vehicle id=veh_41 position=GeoPoint{lat=41.554126,lon=-8.429684,alt=0.00} @time=222.000,000,000 s
2024-06-03 19:54:38,789 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_41 @time=222.000,000,000 s
2024-06-03 19:54:38,792 INFO  SnsAmbassador - Added Vehicle id=veh_38 position=GeoPoint{lat=41.553217,lon=-8.430872,alt=0.00} @time=223.000,000,000 s
2024-06-03 19:54:38,792 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_38 @time=223.000,000,000 s
2024-06-03 19:54:38,792 INFO  SnsAmbassador - Added Vehicle id=veh_40 position=GeoPoint{lat=41.555018,lon=-8.430894,alt=0.00} @time=223.000,000,000 s
2024-06-03 19:54:38,792 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_40 @time=223.000,000,000 s
2024-06-03 19:54:38,830 INFO  SnsAmbassador - Removed Node id=veh_39 @time=240.000,000,000 s
2024-06-03 19:54:38,831 INFO  SnsAmbassador - Removed Node id=veh_40 @time=241.000,000,000 s
